ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
420,1.5902222,1.0411754,0.90958714,0.18586096,2.0193243,-0.23058434,0.9303432,1.2566179,-0.45380855,-0.025511308
421,-1.2568595,-1.1954737,-1.2376623,-0.7943699,0.21188879,-0.9238,-1.1800245,-1.1189159,-0.10541765,-0.0035216226
422,-0.8646077,-1.204659,-0.13166766,-0.5996309,0.9996005,0.21126482,-0.15889521,-0.30273354,-0.9465028,0.55357206
423,-0.5271702,-0.024945205,0.95941466,0.4143893,1.147205,-0.16400525,1.1991626,1.5678864,-1.4760535,1.4739704
424,0.08737263,0.20135728,0.25474817,0.38394958,-1.0280509,-0.965341,0.26524782,0.38063356,-0.16240093,1.3893632
425,-0.6205941,-0.5651004,0.06694575,-0.053875938,-0.1041289,-0.045471516,0.07701033,-0.9819022,-0.66086304,-0.22421291
426,0.24971302,0.9324605,1.0842667,-0.119300075,1.7337732,0.24350351,1.1657386,0.2886089,0.79612595,1.0904485
427,0.25801283,0.93042314,0.4507922,0.1325575,-0.83138114,0.37782302,0.45418066,0.15673776,-0.291589,-1.1473143
428,0.39439797,-0.47016197,-1.721024,0.42515728,-0.39502862,0.35240808,-1.741935,-0.75649583,1.6439722,-0.6966271
429,0.5979719,0.30057263,-2.1002614,-0.5084525,-0.58302516,0.054574005,-2.0878284,-0.7275562,1.6617277,-1.1808513
430,1.2828534,0.989732,1.330852,1.2916118,0.50301075,0.44568205,1.3117858,0.9552098,1.0955993,2.5446975
431,-1.0394819,-1.0180379,-0.20903918,-0.6587877,-0.10349927,-0.32272014,-0.24280822,-1.2194641,-0.6423463,-0.22003967
432,0.23480442,-0.0396131,0.81821376,0.25421602,1.2902664,0.79107773,0.7336612,0.20110856,-0.75118864,-0.20699905
433,0.9980392,0.6183239,0.14611651,1.1930435,0.17138237,-0.013127579,0.032811686,0.18035446,0.8452761,0.6267559
434,-0.6809897,-0.6579705,-0.18595356,-0.15551336,0.05196269,0.058417104,-0.0042093503,-0.44899538,-1.2972438,0.62862927
435,-0.29829878,0.47108173,0.93644667,-0.37108114,2.5816894,0.66024935,0.9429845,-0.08207887,-1.6788142,0.40540147
436,0.77902365,1.2154257,0.21760896,0.7770583,0.060683716,0.51503843,0.10816703,0.60394335,1.2630863,-1.011479
437,-0.8167756,-0.9830899,0.21538994,-0.61309695,0.0476401,0.2644053,0.20260349,-0.038607277,-0.26205397,-0.3283975
438,-0.9509201,-0.80020756,-1.4812515,-1.37534,-1.1549617,-0.7091489,-1.3381721,-1.995312,-1.1905749,-0.7545359
439,-0.3728132,-0.49092394,-0.93585825,-0.29812366,-0.43080142,-0.5207553,-0.973111,-0.8929049,0.16274536,0.03394815
440,0.005727164,-0.17728296,0.21421047,-0.21679042,-0.9026621,-0.36965647,0.20355035,-0.24908277,0.42702103,-0.25946608
441,-1.3723623,-1.0669693,-1.8802301,-1.1483393,-0.232311,-0.71660006,-1.9199908,-1.3908786,-0.2181292,-1.3845539
442,0.83750844,1.525439,1.0131743,0.8410668,1.8910863,0.239079,1.0599926,1.0048128,0.11906788,1.1328101
443,0.32698795,0.62517667,0.32597643,0.8731935,-0.42219996,0.51688987,0.26437932,0.6961506,0.37334833,1.5166115
444,-0.039983362,-0.08268579,0.11663889,-0.015370281,-0.5818783,0.23624982,0.16144909,0.3428705,-0.026736408,-0.41442567
445,0.17897546,1.4662561,1.0335889,0.3570444,-0.22985044,-0.30518064,1.1083328,0.36550808,0.06830432,-1.382901
446,0.24327542,-0.33615005,0.64894813,-0.3658726,0.09941845,-0.8236397,0.6212338,0.4641651,-1.2670498,0.6286425
447,0.35551786,-0.09606739,1.1978455,-0.74034697,0.40102112,0.62589437,1.435893,0.5752678,0.13444063,-0.23956355
448,0.92910755,0.2720696,0.5918768,1.1029433,1.4840544,-0.48727778,0.6057174,1.2131726,0.06585675,0.5827709
449,0.8021355,0.47028556,0.8471984,1.0161921,0.7241188,-0.59411234,0.90902686,1.640798,-0.31087977,0.7340655
450,0.20930243,0.83314997,0.027179023,0.47545338,-1.0074463,-0.14886977,-0.008007256,0.88186496,-0.51892143,1.2485138
451,-1.3546679,-1.1530309,-0.10469859,-1.1821468,-0.49065912,-0.99113995,-0.14627643,-0.95361274,-0.80074507,-0.945128
452,0.18692058,0.44485283,-1.4759127,0.116074994,-0.7837861,0.095216915,-1.5025582,-0.060376324,-0.37527132,-0.8718874
453,1.3437204,1.2351379,0.813663,1.1330603,-1.6445432,0.6848093,0.8418896,1.1697743,0.77040243,0.5952006
454,1.4420074,0.26872385,0.32303435,0.6946887,0.2374958,1.5294316,0.36402845,1.4633768,0.2908782,-0.42599565
455,-1.7021004,-0.81249774,-1.0013057,-1.9038806,-0.12826344,-1.4760348,-1.0342118,-1.5733186,-0.65599185,-1.0588127
456,1.3555673,1.2271005,1.1726853,0.740241,-0.60559255,-0.010291821,1.2322686,0.6527882,0.5465475,1.7215068
457,-0.39893925,-0.042471293,0.26669213,-0.084463865,1.0455111,-0.29460105,0.23942731,-0.74024147,-0.93130845,0.45678344
458,-0.28444603,0.23480742,0.6784844,-0.3203993,0.4281972,-0.15345845,0.61519206,0.20679015,-0.11173769,0.4438238
459,-0.38081676,0.32046998,-0.18374841,-0.029400919,-0.19722137,-0.29871672,-0.145216,-0.1726717,1.1059269,0.048315715
460,-0.23812073,0.17517282,0.8672869,0.02621505,1.3035626,-0.1432863,0.86775833,0.19423302,0.018519334,1.156105
461,1.083686,0.15985058,0.5774353,0.58907723,-1.2129773,0.23835637,0.4109714,0.84286237,0.47595686,1.4354109
462,-0.8930884,-0.6308432,-1.2420174,0.061959814,0.3025948,-0.35744378,-1.4286928,-0.00066944957,0.1913905,-0.7407867
463,-1.1565212,-1.8226218,0.16595829,-0.84601384,0.36242884,-0.74303627,0.12460403,-0.20890617,0.14303422,0.65463984
464,-0.3906694,-0.34802654,-0.7406151,-0.5384414,-0.31748876,-0.35685956,-0.65269524,-0.5209048,0.13654338,-1.7589315
465,0.7151989,0.72851604,0.26231107,0.54924166,-0.15513334,-0.13056564,0.25335017,1.0628389,0.26424628,1.5293381
466,0.31100598,0.40777475,0.7290546,0.269612,1.3972238,-0.14335239,0.7469657,0.94026,0.09362585,1.2435528
467,0.051489435,-0.59171724,1.1301064,-0.3469932,-0.5940769,-0.11705391,1.1185904,1.242011,-0.37005594,0.0902919
468,-1.4769884,-1.5336275,-1.1624298,-1.1462231,-0.6389876,-1.2209895,-1.0992199,-1.1251442,-2.3086078,-0.17216209
469,0.7673158,0.49797633,-0.10035493,1.0031717,0.14178975,0.49596038,-0.16840884,0.3700004,0.21142486,-0.7967527
470,-0.1630217,-0.5367319,-1.3529536,0.29122373,-1.2644427,-0.11791958,-1.2893409,-0.48324886,-0.0757167,-1.338097
471,0.47948456,0.3113452,-0.30734742,0.12725109,-1.0834701,-0.61234254,-0.25002742,-0.057226833,0.5374309,-0.28687906
472,0.8753609,0.5025027,0.3622061,0.84144634,-0.723193,-0.33134955,0.15506637,-0.3490541,-0.17548107,1.3858771
473,0.12721692,0.5136325,-1.7772008,0.44088802,-0.20744252,-0.42906916,-1.847717,-0.98907816,-0.076738,-1.1083869
474,-0.14942841,0.298328,0.90287083,0.3442738,-0.23384005,-0.4568883,0.90722394,0.8055784,-0.28335664,-0.7594912
475,-0.30077273,0.3188163,0.41637558,0.25401372,-1.5951502,0.5254698,0.22072618,-0.6322493,-0.5599271,-0.5674543
476,-0.46056035,-0.041842055,-2.200422,-0.9062543,-0.36302033,-0.7823775,-2.0360732,-1.4369408,0.69590634,-0.9537439
477,-1.2489403,-0.72139984,0.54616505,-1.2517989,0.4421487,-0.23007683,0.53080595,-1.0491651,-0.6525617,-0.5866619
478,0.49888295,-0.20804529,0.10475046,0.004216656,-0.63415706,-0.8978182,-0.013596695,0.056455433,0.43720967,1.237733
479,-1.119761,-0.21919419,-0.8084434,-0.58568007,-1.434918,0.018048225,-0.568855,-1.0733296,0.10676654,-1.109661
480,-1.1458837,-1.4861522,-1.3970559,-1.7834558,-0.7542739,-1.4392478,-1.425095,-1.7839241,-1.0525308,-0.009396492
481,0.5996618,1.1092317,1.1292094,0.7451561,1.2455468,1.3830705,1.0630646,0.9197683,0.78533983,0.34956825
482,-0.8358229,-1.4588746,0.48714343,-0.13340583,1.7073774,-2.090781,0.4648375,0.47168905,-1.2989489,0.16612968
483,0.8076124,1.0227672,0.17924647,0.33951354,-0.7080375,0.59429324,0.096446775,-0.060723532,1.6016155,0.028953964
484,1.0643015,0.33049017,0.39547098,0.72463185,-0.9796253,0.5538162,0.48250306,0.9350021,0.115902536,0.18446192
485,-0.73243606,-0.4323543,-0.78102547,-0.8633144,-0.558873,-0.30935994,-0.9621797,-0.30977088,-0.5060924,-1.4551325
486,0.9455754,1.2986312,0.8142301,1.2040452,-0.7716055,1.2953916,0.9586223,0.37520644,0.8606043,0.24236138
487,0.71442544,0.21306458,0.7593454,-0.09940522,-0.5837478,0.2849294,0.8661863,1.2083992,0.0137577485,-0.105904
488,-0.77249914,-1.419225,-0.69441193,-0.99723274,0.23052287,-0.4380667,-0.8213331,-1.2071018,-1.2356285,-1.1901385
489,-0.9279885,-0.7214978,-0.12393131,-0.0131712025,-0.7116035,0.111877196,-0.08576312,-0.38004673,-1.1694355,-1.2847595
490,0.14189886,0.0074553774,0.5942629,0.43523532,0.18588698,0.49647734,0.68608975,-0.628853,0.27421632,-0.046921242
491,1.4803612,0.7617093,-0.0024835514,1.1115829,-1.707679,0.29743513,-0.08106556,0.7011787,0.32772383,1.3254431
492,-0.29047418,-0.29456383,0.17891775,-0.8525522,1.4770445,0.25451407,0.20122986,-0.8456237,-0.29588357,0.43462855
493,-0.016986359,-0.15206154,0.68789434,-0.54733914,-1.1193683,-0.7673343,0.87041485,0.6399965,-0.03183238,-0.51714367
494,0.98946285,0.5007427,-0.2719007,0.7285431,-0.43362507,0.9857918,-0.22389019,0.16801217,0.4499425,0.16035256
495,0.16037475,-0.6184358,0.70567316,-0.8833198,1.8751854,-0.005340263,0.6718258,0.337383,-0.5750936,1.1707234
496,0.05748667,-0.88816845,1.1849456,-0.20382167,-0.21707208,-0.54611564,1.1447242,-0.38735873,-1.362502,-0.3878751
497,-1.8911707,-1.0065384,-1.0539368,-1.8958508,-0.6044215,-1.921785,-0.99591357,-1.4638361,-0.7696303,-1.1374617
498,1.8372927,1.5967363,0.101682685,1.2282304,0.05935859,0.30910385,0.13174462,0.58234817,0.41995695,0.42348307
499,-0.04774374,0.16659892,1.4255939,-0.5785912,-0.7762278,0.073688045,1.7075335,0.48994046,-0.103774294,0.98444754
500,-0.8499163,-1.743917,-1.6508532,-1.5676486,-0.029323738,-1.8641826,-1.8081579,-1.8930498,-2.1983538,-0.07583327
